Algorithm,Assignment_Type,Message_Count,Success_Rate,Avg_Cost,Avg_Time,Success_RepRate,Success_TL
holistic_algo,1,60,0.11699999999999998,84.42,0.025681636333465575,0.08548999489610926,0.1409700425948064
holistic_algo,1,75,0.09853333333333338,84.06,0.03176879167556763,0.06950452618329156,0.11495697011526876
holistic_algo,1,90,0.08366666666666651,84.84,0.03689202070236206,0.05664888846992592,0.09640753369330653
holistic_algo,1,105,0.07276190476190461,85.44,0.0430342435836792,0.04947505443095304,0.08461573132957483
holistic_algo,1,120,0.06283333333333334,85.2,0.09625791788101196,0.04248095700171994,0.07447537480141032
holistic_algo,1,135,0.05777777777777779,85.26,0.07233744144439697,0.03844982239254484,0.06746056008916494
holistic_algo,1,150,0.05320000000000004,85.8,0.058220472335815426,0.035464311080658645,0.060835431797021416
holistic_algo,2,15,0.3059999999999996,81.42,0.005907297134399414,0.32472219038547,0.4353720734434255
holistic_algo,2,30,0.19833333333333314,83.52,0.012915899753570556,0.16885950628986626,0.2467676492123385
holistic_algo,2,45,0.14555555555555533,84.0,0.020042946338653566,0.1119038346800362,0.17696887682115287
holistic_algo,2,60,0.11583333333333336,84.78,0.028619306087493898,0.08618202754406128,0.13848637302446945
holistic_algo,2,75,0.0970666666666667,84.96,0.035824506282806395,0.0692288865574345,0.1135670785056729
holistic_algo,2,90,0.08188888888888873,84.66,0.0425203537940979,0.05622264683141819,0.09454915763348234
holistic_algo,2,105,0.07009523809523795,85.26,0.06029927968978882,0.04897954178899834,0.08233031203472198
holistic_algo,2,120,0.062249999999999986,85.14,0.07450142860412598,0.04259137300159873,0.07344070711069411
holistic_algo,2,135,0.055481481481481444,84.48,0.06238085746765137,0.03791063629827209,0.06574863080365156
holistic_algo,2,150,0.04940000000000002,85.32,0.07098769903182983,0.03430633052996084,0.06003229953249544
my_algo,0,15,0.6993333333333331,201.0,0.016109628677368162,0.8258109144787256,0.8258109144787256
my_algo,0,30,0.3053333333333333,218.94,0.018819413185119628,0.5084991093676222,0.5084991093676222
my_algo,0,45,0.20066666666666635,225.24,0.02150364637374878,0.3545410316038747,0.3545410316038747
my_algo,0,60,0.14499999999999993,222.42,0.023908441066741944,0.2651451812145124,0.2651451812145124
my_algo,0,75,0.11453333333333332,222.84,0.02644488334655762,0.21375063257395702,0.21375063257395702
my_algo,0,90,0.09566666666666648,225.42,0.029960730075836182,0.17972488300234407,0.17972488300234407
my_algo,0,105,0.07923809523809507,221.04,0.031033890247344972,0.15122869091416036,0.15122869091416036
my_algo,0,120,0.07200000000000001,222.06,0.034584336280822754,0.13457554592143522,0.13457554592143522
my_algo,0,135,0.0622962962962963,226.68,0.03503734111785889,0.12026032961365,0.12026032961365
my_algo,0,150,0.0560666666666667,224.64,0.03750670909881592,0.10711439364489543,0.10711439364489543
my_holistic_algo,0,15,0.5073333333333334,196.08,0.016831269264221193,0.728669220170081,0.728669220170081
my_holistic_algo,0,30,0.28766666666666685,219.6,0.017784850597381593,0.4780832997144593,0.4780832997144593
my_holistic_algo,0,45,0.23177777777777755,222.48,0.018694305419921876,0.3497092577405237,0.3497092577405237
my_holistic_algo,0,60,0.20666666666666664,224.1,0.019945335388183594,0.26955290059349474,0.26955290059349474
my_holistic_algo,0,75,0.18800000000000006,226.5,0.02273008108139038,0.21860224176322138,0.21860224176322138
my_holistic_algo,0,90,0.17066666666666644,226.86,0.024460318088531493,0.18247948878166695,0.18247948878166695
my_holistic_algo,0,105,0.15533333333333313,226.02,0.02609010934829712,0.15723248360774683,0.15723248360774683
my_holistic_algo,0,120,0.14091666666666666,224.34,0.02804387331008911,0.1374104842976149,0.1374104842976149
my_holistic_algo,0,135,0.1297777777777778,228.12,0.031543052196502684,0.12386840460380641,0.12386840460380641
my_holistic_algo,0,150,0.11899999999999994,229.86,0.032847323417663575,0.11148847342611633,0.11148847342611633
